Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COLON
    LABEL
    RETURN
    STOP

Grammar

Rule 0     S' -> program
    (7) program_unit -> SUBROUTINE ID LPAREN . param_list RPAREN newlines declaration_list statement_list END newlines
    (24) param_list -> . param_list COMMA ID
    (25) param_list -> . ID
    (26) param_list -> .

    ID              shift and go to state 22
    RPAREN          reduce using rule 26 (param_list -> .)
    COMMA           reduce using rule 26 (param_list -> .)

    param_list                     shift and go to state 23

state 19

    (4) program_unit -> PROGRAM ID newlines declaration_list . statement_list END newlines
    (5) program_unit -> PROGRAM ID newlines declaration_list . statement_list END
    (10) declaration_list -> declaration_list . declaration
    (27) statement_list -> . statement_list statement
    (28) statement_list -> .
    (12) declaration -> . type_spec var_decl_list NL
    (13) declaration -> . type_spec var_decl_list LABEL_NL
    (14) type_spec -> . INTEGER
    (15) type_spec -> . REAL
    (16) type_spec -> . LOGICAL
    (17) type_spec -> . CHARACTER

    END             reduce using rule 28 (statement_list -> .)
    INT_LITERAL     reduce using rule 28 (statement_list -> .)
    ID              reduce using rule 28 (statement_list -> .)
    PRINT           reduce using rule 28 (statement_list -> .)
    READ            reduce using rule 28 (statement_list -> .)
    IF              reduce using rule 28 (statement_list -> .)
    DO              reduce using rule 28 (statement_list -> .)
    GOTO            reduce using rule 28 (statement_list -> .)
    CONTINUE        reduce using rule 28 (statement_list -> .)
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    CHARACTER       shift and go to state 10

    statement_list                 shift and go to state 24
    declaration                    shift and go to state 25
    type_spec                      shift and go to state 26

state 20

    (9) newlines -> newlines NL .

    NL              reduce using rule 9 (newlines -> newlines NL .)
    INTEGER         reduce using rule 9 (newlines -> newlines NL .)
    REAL            reduce using rule 9 (newlines -> newlines NL .)
    LOGICAL         reduce using rule 9 (newlines -> newlines NL .)
    CHARACTER       reduce using rule 9 (newlines -> newlines NL .)
    END             reduce using rule 9 (newlines -> newlines NL .)
    INT_LITERAL     reduce using rule 9 (newlines -> newlines NL .)
    ID              reduce using rule 9 (newlines -> newlines NL .)
    PRINT           reduce using rule 9 (newlines -> newlines NL .)
    READ            reduce using rule 9 (newlines -> newlines NL .)
    IF              reduce using rule 9 (newlines -> newlines NL .)
    DO              reduce using rule 9 (newlines -> newlines NL .)
    GOTO            reduce using rule 9 (newlines -> newlines NL .)
    CONTINUE        reduce using rule 9 (newlines -> newlines NL .)
    PROGRAM         reduce using rule 9 (newlines -> newlines NL .)
    SUBROUTINE      reduce using rule 9 (newlines -> newlines NL .)
    $end            reduce using rule 9 (newlines -> newlines NL .)


state 21

    (6) program_unit -> type_spec FUNCTION ID LPAREN . param_list RPAREN newlines declaration_list statement_list END newlines
    (24) param_list -> . param_list COMMA ID
    (25) param_list -> . ID
    (26) param_list -> .

    ID              shift and go to state 22
    RPAREN          reduce using rule 26 (param_list -> .)
    COMMA           reduce using rule 26 (param_list -> .)

    param_list                     shift and go to state 27

state 22

    (25) param_list -> ID .

    RPAREN          reduce using rule 25 (param_list -> ID .)
    COMMA           reduce using rule 25 (param_list -> ID .)


state 23

    (7) program_unit -> SUBROUTINE ID LPAREN param_list . RPAREN newlines declaration_list statement_list END newlines
    (24) param_list -> param_list . COMMA ID

    RPAREN          shift and go to state 28
    COMMA           shift and go to state 29


state 24

    (4) program_unit -> PROGRAM ID newlines declaration_list statement_list . END newlines
    (5) program_unit -> PROGRAM ID newlines declaration_list statement_list . END
    (27) statement_list -> statement_list . statement
    (31) statement -> . opt_label ID EQUALS expr stmt_end
    (32) statement -> . opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end
    (33) statement -> . opt_label PRINT STAR COMMA print_list stmt_end
    (34) statement -> . opt_label PRINT STAR stmt_end
    (37) statement -> . opt_label READ STAR COMMA read_list stmt_end
    (40) statement -> . opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end
    (41) statement -> . opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end
    (42) statement -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end
    (43) statement -> . opt_label GOTO INT_LITERAL stmt_end
    (44) statement -> . opt_label CONTINUE stmt_end
    (45) opt_label -> . INT_LITERAL
    (46) opt_label -> .

    END             shift and go to state 30
    INT_LITERAL     shift and go to state 33
    ID              reduce using rule 46 (opt_label -> .)
    PRINT           reduce using rule 46 (opt_label -> .)
    READ            reduce using rule 46 (opt_label -> .)
    IF              reduce using rule 46 (opt_label -> .)
    DO              reduce using rule 46 (opt_label -> .)
    GOTO            reduce using rule 46 (opt_label -> .)
    CONTINUE        reduce using rule 46 (opt_label -> .)

    statement                      shift and go to state 31
    opt_label                      shift and go to state 32

state 25

    (10) declaration_list -> declaration_list declaration .

    INTEGER         reduce using rule 10 (declaration_list -> declaration_list declaration .)
    REAL            reduce using rule 10 (declaration_list -> declaration_list declaration .)
    LOGICAL         reduce using rule 10 (declaration_list -> declaration_list declaration .)
    CHARACTER       reduce using rule 10 (declaration_list -> declaration_list declaration .)
    END             reduce using rule 10 (declaration_list -> declaration_list declaration .)
    INT_LITERAL     reduce using rule 10 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 10 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 10 (declaration_list -> declaration_list declaration .)
    READ            reduce using rule 10 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 10 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 10 (declaration_list -> declaration_list declaration .)
    GOTO            reduce using rule 10 (declaration_list -> declaration_list declaration .)
    CONTINUE        reduce using rule 10 (declaration_list -> declaration_list declaration .)


state 26

    (12) declaration -> type_spec . var_decl_list NL
    (13) declaration -> type_spec . var_decl_list LABEL_NL
    (18) var_decl_list -> . var_decl_list COMMA var_decl
    (19) var_decl_list -> . var_decl
    (20) var_decl -> . ID
    (21) var_decl -> . ID LPAREN dim_list RPAREN

    ID              shift and go to state 36

    var_decl_list                  shift and go to state 34
    var_decl                       shift and go to state 35

state 27

    (6) program_unit -> type_spec FUNCTION ID LPAREN param_list . RPAREN newlines declaration_list statement_list END newlines
    (24) param_list -> param_list . COMMA ID

    RPAREN          shift and go to state 37
    COMMA           shift and go to state 29


state 28

    (7) program_unit -> SUBROUTINE ID LPAREN param_list RPAREN . newlines declaration_list statement_list END newlines
    (8) newlines -> . NL
    (9) newlines -> . newlines NL

    NL              shift and go to state 16

    newlines                       shift and go to state 38

state 29

    (24) param_list -> param_list COMMA . ID

    ID              shift and go to state 39


state 30

    (4) program_unit -> PROGRAM ID newlines declaration_list statement_list END . newlines
    (5) program_unit -> PROGRAM ID newlines declaration_list statement_list END .
    (8) newlines -> . NL
    (9) newlines -> . newlines NL

    PROGRAM         reduce using rule 5 (program_unit -> PROGRAM ID newlines declaration_list statement_list END .)
    SUBROUTINE      reduce using rule 5 (program_unit -> PROGRAM ID newlines declaration_list statement_list END .)
    INTEGER         reduce using rule 5 (program_unit -> PROGRAM ID newlines declaration_list statement_list END .)
    REAL            reduce using rule 5 (program_unit -> PROGRAM ID newlines declaration_list statement_list END .)
    LOGICAL         reduce using rule 5 (program_unit -> PROGRAM ID newlines declaration_list statement_list END .)
    CHARACTER       reduce using rule 5 (program_unit -> PROGRAM ID newlines declaration_list statement_list END .)
    $end            reduce using rule 5 (program_unit -> PROGRAM ID newlines declaration_list statement_list END .)
    NL              shift and go to state 16

    newlines                       shift and go to state 40

state 31

    (27) statement_list -> statement_list statement .

    END             reduce using rule 27 (statement_list -> statement_list statement .)
    INT_LITERAL     reduce using rule 27 (statement_list -> statement_list statement .)
    ID              reduce using rule 27 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 27 (statement_list -> statement_list statement .)
    READ            reduce using rule 27 (statement_list -> statement_list statement .)
    IF              reduce using rule 27 (statement_list -> statement_list statement .)
    DO              reduce using rule 27 (statement_list -> statement_list statement .)
    GOTO            reduce using rule 27 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 27 (statement_list -> statement_list statement .)
    ENDIF           reduce using rule 27 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 27 (statement_list -> statement_list statement .)


state 32

    (31) statement -> opt_label . ID EQUALS expr stmt_end
    (32) statement -> opt_label . ID LPAREN index_list RPAREN EQUALS expr stmt_end
    (33) statement -> opt_label . PRINT STAR COMMA print_list stmt_end
    (34) statement -> opt_label . PRINT STAR stmt_end
    (37) statement -> opt_label . READ STAR COMMA read_list stmt_end
    (40) statement -> opt_label . IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end
    (41) statement -> opt_label . IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end
    (42) statement -> opt_label . DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end
    (43) statement -> opt_label . GOTO INT_LITERAL stmt_end
    (44) statement -> opt_label . CONTINUE stmt_end

    ID              shift and go to state 41
    PRINT           shift and go to state 42
    READ            shift and go to state 43
    IF              shift and go to state 44
    DO              shift and go to state 45
    GOTO            shift and go to state 47
    CONTINUE        shift and go to state 46


state 33

    (45) opt_label -> INT_LITERAL .

    ID              reduce using rule 45 (opt_label -> INT_LITERAL .)
    PRINT           reduce using rule 45 (opt_label -> INT_LITERAL .)
    READ            reduce using rule 45 (opt_label -> INT_LITERAL .)
    IF              reduce using rule 45 (opt_label -> INT_LITERAL .)
    DO              reduce using rule 45 (opt_label -> INT_LITERAL .)
    GOTO            reduce using rule 45 (opt_label -> INT_LITERAL .)
    CONTINUE        reduce using rule 45 (opt_label -> INT_LITERAL .)


state 34

    (12) declaration -> type_spec var_decl_list . NL
    (13) declaration -> type_spec var_decl_list . LABEL_NL
    (18) var_decl_list -> var_decl_list . COMMA var_decl

    NL              shift and go to state 48
    LABEL_NL        shift and go to state 49
    COMMA           shift and go to state 50


state 35

    (19) var_decl_list -> var_decl .

    NL              reduce using rule 19 (var_decl_list -> var_decl .)
    LABEL_NL        reduce using rule 19 (var_decl_list -> var_decl .)
    COMMA           reduce using rule 19 (var_decl_list -> var_decl .)


state 36

    (20) var_decl -> ID .
    (21) var_decl -> ID . LPAREN dim_list RPAREN

    NL              reduce using rule 20 (var_decl -> ID .)
    LABEL_NL        reduce using rule 20 (var_decl -> ID .)
    COMMA           reduce using rule 20 (var_decl -> ID .)
    LPAREN          shift and go to state 51


state 37

    (6) program_unit -> type_spec FUNCTION ID LPAREN param_list RPAREN . newlines declaration_list statement_list END newlines
    (8) newlines -> . NL
    (9) newlines -> . newlines NL

    NL              shift and go to state 16

    newlines                       shift and go to state 52

state 38

    (7) program_unit -> SUBROUTINE ID LPAREN param_list RPAREN newlines . declaration_list statement_list END newlines
    (9) newlines -> newlines . NL
    (10) declaration_list -> . declaration_list declaration
    (11) declaration_list -> .

    NL              shift and go to state 20
    INTEGER         reduce using rule 11 (declaration_list -> .)
    REAL            reduce using rule 11 (declaration_list -> .)
    LOGICAL         reduce using rule 11 (declaration_list -> .)
    CHARACTER       reduce using rule 11 (declaration_list -> .)
    END             reduce using rule 11 (declaration_list -> .)
    INT_LITERAL     reduce using rule 11 (declaration_list -> .)
    ID              reduce using rule 11 (declaration_list -> .)
    PRINT           reduce using rule 11 (declaration_list -> .)
    READ            reduce using rule 11 (declaration_list -> .)
    IF              reduce using rule 11 (declaration_list -> .)
    DO              reduce using rule 11 (declaration_list -> .)
    GOTO            reduce using rule 11 (declaration_list -> .)
    CONTINUE        reduce using rule 11 (declaration_list -> .)

    declaration_list               shift and go to state 53

state 39

    (24) param_list -> param_list COMMA ID .

    RPAREN          reduce using rule 24 (param_list -> param_list COMMA ID .)
    COMMA           reduce using rule 24 (param_list -> param_list COMMA ID .)


state 40

    (4) program_unit -> PROGRAM ID newlines declaration_list statement_list END newlines .
    (9) newlines -> newlines . NL

    PROGRAM         reduce using rule 4 (program_unit -> PROGRAM ID newlines declaration_list statement_list END newlines .)
    SUBROUTINE      reduce using rule 4 (program_unit -> PROGRAM ID newlines declaration_list statement_list END newlines .)
    INTEGER         reduce using rule 4 (program_unit -> PROGRAM ID newlines declaration_list statement_list END newlines .)
    REAL            reduce using rule 4 (program_unit -> PROGRAM ID newlines declaration_list statement_list END newlines .)
    LOGICAL         reduce using rule 4 (program_unit -> PROGRAM ID newlines declaration_list statement_list END newlines .)
    CHARACTER       reduce using rule 4 (program_unit -> PROGRAM ID newlines declaration_list statement_list END newlines .)
    $end            reduce using rule 4 (program_unit -> PROGRAM ID newlines declaration_list statement_list END newlines .)
    NL              shift and go to state 20


state 41

    (31) statement -> opt_label ID . EQUALS expr stmt_end
    (32) statement -> opt_label ID . LPAREN index_list RPAREN EQUALS expr stmt_end

    EQUALS          shift and go to state 54
    LPAREN          shift and go to state 55


state 42

    (33) statement -> opt_label PRINT . STAR COMMA print_list stmt_end
    (34) statement -> opt_label PRINT . STAR stmt_end

    STAR            shift and go to state 56


state 43

    (37) statement -> opt_label READ . STAR COMMA read_list stmt_end

    STAR            shift and go to state 57


state 44

    (40) statement -> opt_label IF . LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end
    (41) statement -> opt_label IF . LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end

    LPAREN          shift and go to state 58


state 45

    (42) statement -> opt_label DO . INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end

    INT_LITERAL     shift and go to state 59


state 46

    (44) statement -> opt_label CONTINUE . stmt_end
    (29) stmt_end -> . NL
    (30) stmt_end -> . LABEL_NL

    NL              shift and go to state 61
    LABEL_NL        shift and go to state 62

    stmt_end                       shift and go to state 60

state 47

    (43) statement -> opt_label GOTO . INT_LITERAL stmt_end

    INT_LITERAL     shift and go to state 63


state 48

    (12) declaration -> type_spec var_decl_list NL .

    INTEGER         reduce using rule 12 (declaration -> type_spec var_decl_list NL .)
    REAL            reduce using rule 12 (declaration -> type_spec var_decl_list NL .)
    LOGICAL         reduce using rule 12 (declaration -> type_spec var_decl_list NL .)
    CHARACTER       reduce using rule 12 (declaration -> type_spec var_decl_list NL .)
    END             reduce using rule 12 (declaration -> type_spec var_decl_list NL .)
    INT_LITERAL     reduce using rule 12 (declaration -> type_spec var_decl_list NL .)
    ID              reduce using rule 12 (declaration -> type_spec var_decl_list NL .)
    PRINT           reduce using rule 12 (declaration -> type_spec var_decl_list NL .)
    READ            reduce using rule 12 (declaration -> type_spec var_decl_list NL .)
    IF              reduce using rule 12 (declaration -> type_spec var_decl_list NL .)
    DO              reduce using rule 12 (declaration -> type_spec var_decl_list NL .)
    GOTO            reduce using rule 12 (declaration -> type_spec var_decl_list NL .)
    CONTINUE        reduce using rule 12 (declaration -> type_spec var_decl_list NL .)


state 49

    (13) declaration -> type_spec var_decl_list LABEL_NL .

    INTEGER         reduce using rule 13 (declaration -> type_spec var_decl_list LABEL_NL .)
    REAL            reduce using rule 13 (declaration -> type_spec var_decl_list LABEL_NL .)
    LOGICAL         reduce using rule 13 (declaration -> type_spec var_decl_list LABEL_NL .)
    CHARACTER       reduce using rule 13 (declaration -> type_spec var_decl_list LABEL_NL .)
